Command                           | Skill   | Task
:---                              | :---    | :---
`Add-AzKeyVaultKey`               | 2.1c.3  | **Store a software managed key in Azure Key Vault**
`New-AzKeyVault`                  | 2.1c.2  | **Create an Azure Key Vault**
`Set-AzKeyVaultSecret`            | 2.1c.6  | **Set secret value to be used in Azure Key Vault**
`Get-AzResource`                  | 1.1b.3  | **Tag a resource group that has not already been tagged**
^                                 | 1.1b.4  | **Tag a resource group that already had been tagged**
^                                 |         | **Enable diagnostics log collection with a storage account**
`Set-AzResource`                  | 1.1b.3  | **Tag a resource group that has not already been tagged**
^                                 | 1.1b.4  | **Tag a resource group that already had been tagged**
`Get-AzResourceGroup`             | 1.1b.4  | **Tag a resource group that already had been tagged**
^                                 | 1.2a.2  | **Enable diagnostics log collection with a storage account**
`New-AzResourceGroup`             |         | **Create a Resource Group**
^                                 |         | **Create a new Log Analytics workspace**
^                                 | 3.1a.2  | **Create an Azure VM**
`Remove-AzResourceGroup`          | 1.3.1   | **Delete a resource group**
^                                 | 1.3.2   | **Delete a resource group without confirmation**
`Set-AzResourceGroup`             | 1.1b.4  | **Tag a resource group that already had been tagged**
`New-AzRoleAssignment`            | 1.4c.6  | **Grant a user RBAC rights**
^                                 | 1.4c.8  | **Grant a group RBAC rights**
`Remove-AzRoleAssignment`         | 1.4c.10 | **Remove RBAC assignments from a user**
^                                 | 1.4c.11 | **Remove RBAC assignments from a group**
**AzStorageAccount**
`New-AzStorageAccount`            | 2.1a.2  | **Create a storage account**
`Set-AzStorageAccount`            | 2.1a.4  | **Change storage account's access tier, without confirmation**
^                                 | 2.1f.1  | **Change replication mode of a storage account**
**AzStorageBlobSASToken**
`New-AzStorageBlobSASToken`       | 2.1d.1  | **Create a SAS token for a specific storage blob**
**AzStorageAccountKey**
`New-AzStorageAccountKey`         | 2.1c    | Regenerating access keys (notes only)
`Get-AzStorageAccountKey`         | 2.1c.4  | **Retrieve a storage account key**
^                                 | 2.3     | **Create an Azure File Share**
^                                 | 2.3     | **Connect to and mount an Azure File Share**
**AzVirtualNetwork\***
**New-AzVirtualNetwork**            | 3.1a.2 | Create an Azure VM
**New-AzVirtualNetworkSubnetConfig**| 3.1a.2 | Create an Azure VM

**AzVM**
**New-AzPublicIpAddress**           | 3.1a.2 | Create an Azure VM
**New-AzNetworkSecurityRuleConfig** | 3.1a.2 | Create an Azure VM
**New-AzNetworkSecurityGroup**      | 3.1a.2 | Create an Azure VM
**New-AzVMConfig**                  | 3.1a.2 | Create an Azure VM
**Set-AzVMOperatingSystem**         | 3.1a.2 | Create an Azure VM
**Set-AzVMSourceImage**             | 3.1a.2 | Create an Azure VM
**Set-AzVMOSDisk**                  | 3.1a.2 | Create an Azure VM
**New-AzNetworkInterface**          | 3.1a.2 | Create an Azure VM
**Add-AzVMNetworkInterface**        | 3.1a.2 | Create an Azure VM
**New-AzVM**                        | 3.1a.2 | Create an Azure VM
`Get-AzVMUsage`                   | 1.1b.1  | **Configure resource quotas**

`New-AzVM`                        |         | **Create a VM**
`New-AzVMConfig`                  |         | **Create a VM**
^                                 |         | **Deploy a Windows Server Core VM**
**AzVMImage**
`Get-AzVMImage`                   |         | **Deploy a Windows Server Core VM**
^                                 |         | **Find a Marketplace image**
`Get-AzVMImageOffer`              |         | **Find a Marketplace image** 
`Get-AzVMImagePublisher`          |         | **Find a Marketplace image** 
`Get-AzVMImageSku`                |         | **Find a Marketplace image**
**AzVMNetworkInterface**
`Add-AzVMNetworkInterface`        | 2.1     | **Deploy a Windows Server Core VM**

`Invoke-AzVMRunCommand`           |         | **Invoking a command on a VM**

Uncategorized Command             | Skill   | Task
:---                              | :---    | :---
`Add-AzNetworkSecurityRuleConfig` |         | **Modify Network Security Group policies**
`Connect-AzAccount`               |         | **Connect to Azure**
^                                 | 3.1a.2  | **Create an Azure VM**
`ConvertTo-Json`                  | 1.4b.1  | **Retrieve the definition of a role**
`ConvertTo-SecureString`          | 2.1c.5  | **Convert storage account key to secure string**
`Enable-PSRemoting`               |         | **Connect to VM from a Windows machine**
`Enter-PSSession`                 |         | **Connect to VM from a Windows machine** 
`Get-AzADGroup`                   | 1.4c.8  | **Grant a group RBAC rights**
`Get-AzNetworkSecurityGroup`      |         | **Modify Network Security Group policies**
`Get-AzOperationalInsightsWorkspace` | 1.2a.4 | **Enable diagnostics log collection in a Log Analytics workspace**
`Get-AzProviderOperation`         | 1.4b.3  | **Retrieve operations that support `DataActions` and `NotDataActions`**
`Get-AzPublicIpAddress`           |         | **Display IP Address**
`Get-AzRoleDefinition`            | 1.4b.1  | **Retrieve the definition of a role**
^                                 | 1.4c.3  | **List roles available for assignment** 
`Get-AzServiceBusRule`            | 1.2a.3  | **Enable diagnostics log streaming to an Event Hub**
`Get-AzStorageBlobCopyState`      |         | **Use async blob copy service to copy a file**
`Get-AzStorageUsage`              | 1.1b.1  | **Configure resource quotas**
`Get-AzSubscription`              |         | **Display Azure subscription ID**
`Install-Module`                  |         | **Install the Azure Resource Manager PowerShell module**
`New-AzResourceGroupDeployment`   |         | **Create a new Log Analytics workspace**
`New-AzRoleAssignment`            | 1.4c.6  | **Grant a user RBAC rights**
^                                 | 1.4c.7  | **Grant a group RBAC rights**
`New-AzStorageAccountSASToken`    | 2.1d    | Mentioned only
`New-AzStorageBlobSASToken`       | 2.1d    | Mentioned only
`New-AzStorageContainer`          |         | **Create a storage container**
^                                 |         | **Use async blob copy service to copy a file**
`New-AzStorageContainerSASToken`  | 2.1d
`New-AzStorageContext`            |         | **Use async blob copy service to copy a file**
^                                 | 2.3     | **Create an Azure File Share**
`New-AzStorageFileSASToken`       | 2.1d    | Mentioned only
`New-AzStorageQueueSASToken`      | 2.1d    | Mentioned only
`New-AzStorageShareSASToken`      | 2.1d    | Mentioned only
`New-AzStorageTableSASToken`      | 2.1d    | Mentioned only
`New-AzStorageShare`              | 2.3     | **Create an Azure File Share**
`New-AzVirtualNetworkSubnetConfig`| 3.1a.2  | **Create an Azure VM**
`New-NetFirewallRule`             |         | **Connect to VM from a Windows machine** 
`New-PSDrive`                     |         | **Connect to and mount an Azure File Share**
`Remove-AzRoleAssignment`         | 1.4c.10 | **Remove RBAC assignments from a user**
^                                 | 1.4c.11 | **Remove RBAC assignments from a group**
`Set-AzCurrentStorageAccount`     |         | **Create a storage container**
`Set-AzDiagnosticSetting`         |         | **Enable diagnostics log collection with a storage account**
^                                 |         | **Enable diagnostics log collection in a Log Analytics workspace**
`Set-AzNetworkSecurityGroup`      |         | **Modify Network Security Group policies**
`Set-AzDiagnosticSetting`         |         | **Enable all metrics and logs for a resource**
^                                 |         | **Disable all metrics and logs**
^                                 | 1.2a.2  | **Enable diagnostics log collection with a storage account**
^                                 | 1.2a.3  | **Enable diagnostics log streaming to an Event Hub**
^                                 | 1.2a.4  | **Enable diagnostics log collection in a Log Analytics workspace**
`Set-AzStorageBlobContent`        |         | **Create a storage blob**
`Start-AzStorageBlobCopy`         |         | **Use async blob copy service to copy a file**
`Set-AzVMOperatingSystem`         |         | **Deploy a Windows Server Core VM**
`Set-AzVMSourceImage`             |         | **Create a VM**
`Set-Item`                        |         | **Connect to VM from a Windows machine** 
`Start-AzVM`                      |         | **Start a VM**
`Start-AzStorageBlobCopy`         | 2.1f.2  | **Use async blob copy service to copy a file**
`Stop-AzVM`                       |         | **Shut down a VM**
